Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-05-12 09:30:00-04:00,33.86989974975586,33.86989974975586,33.2599983215332,33.4900016784668,1061813,0.0,0.0
2025-05-12 10:00:00-04:00,33.4900016784668,33.494998931884766,33.150001525878906,33.209999084472656,1267042,0.0,0.0
2025-05-12 10:30:00-04:00,33.20500183105469,33.31999969482422,33.154998779296875,33.23500061035156,350952,0.0,0.0
2025-05-12 11:00:00-04:00,33.22999954223633,33.27000045776367,33.17499923706055,33.25,381532,0.0,0.0
2025-05-12 11:30:00-04:00,33.255001068115234,33.31999969482422,33.185001373291016,33.185001373291016,333264,0.0,0.0
2025-05-12 12:00:00-04:00,33.189998626708984,33.279998779296875,33.15999984741211,33.255001068115234,305413,0.0,0.0
2025-05-12 12:30:00-04:00,33.255001068115234,33.314998626708984,33.20000076293945,33.29499816894531,341244,0.0,0.0
2025-05-12 13:00:00-04:00,33.29999923706055,33.33000183105469,33.20500183105469,33.220001220703125,370912,0.0,0.0
2025-05-12 13:30:00-04:00,33.224998474121094,33.29499816894531,33.189998626708984,33.275001525878906,487663,0.0,0.0
2025-05-12 14:00:00-04:00,33.279998779296875,33.375,33.26499938964844,33.27000045776367,281719,0.0,0.0
2025-05-12 14:30:00-04:00,33.275001525878906,33.3650016784668,33.275001525878906,33.345001220703125,270325,0.0,0.0
2025-05-12 15:00:00-04:00,33.345001220703125,33.39500045776367,33.29999923706055,33.369998931884766,463829,0.0,0.0
2025-05-12 15:30:00-04:00,33.375,33.5099983215332,33.349998474121094,33.5,1880498,0.0,0.0
2025-05-13 09:30:00-04:00,33.529998779296875,33.7599983215332,33.41999816894531,33.47999954223633,1601437,0.0,0.0
2025-05-13 10:00:00-04:00,33.47999954223633,33.75,33.470001220703125,33.709999084472656,733002,0.0,0.0
2025-05-13 10:30:00-04:00,33.720001220703125,33.73500061035156,33.51499938964844,33.51499938964844,808598,0.0,0.0
2025-05-13 11:00:00-04:00,33.51499938964844,33.55500030517578,33.3650016784668,33.5099983215332,623656,0.0,0.0
2025-05-13 11:30:00-04:00,33.5099983215332,33.56999969482422,33.39500045776367,33.44499969482422,344559,0.0,0.0
2025-05-13 12:00:00-04:00,33.44499969482422,33.474998474121094,33.310001373291016,33.35499954223633,438280,0.0,0.0
2025-05-13 12:30:00-04:00,33.349998474121094,33.42499923706055,33.22999954223633,33.30500030517578,439156,0.0,0.0
2025-05-13 13:00:00-04:00,33.310001373291016,33.349998474121094,33.23500061035156,33.310001373291016,263577,0.0,0.0
2025-05-13 13:30:00-04:00,33.314998626708984,33.3849983215332,33.25,33.30500030517578,527162,0.0,0.0
2025-05-13 14:00:00-04:00,33.310001373291016,33.349998474121094,33.202301025390625,33.202301025390625,684665,0.0,0.0
2025-05-13 14:30:00-04:00,33.20500183105469,33.255001068115234,33.151100158691406,33.2400016784668,498769,0.0,0.0
2025-05-13 15:00:00-04:00,33.23500061035156,33.244998931884766,33.17499923706055,33.19499969482422,308201,0.0,0.0
2025-05-13 15:30:00-04:00,33.19499969482422,33.255001068115234,33.060001373291016,33.09000015258789,1451917,0.0,0.0
2025-05-14 09:30:00-04:00,33.0,33.0099983215332,32.625,32.79499816894531,872547,0.0,0.0
2025-05-14 10:00:00-04:00,32.79990005493164,32.810001373291016,32.505001068115234,32.60499954223633,891013,0.0,0.0
2025-05-14 10:30:00-04:00,32.60499954223633,32.63999938964844,32.459999084472656,32.505001068115234,558078,0.0,0.0
2025-05-14 11:00:00-04:00,32.5,32.56999969482422,32.42499923706055,32.54999923706055,598562,0.0,0.0
2025-05-14 11:30:00-04:00,32.54499816894531,32.66999816894531,32.54499816894531,32.64500045776367,515416,0.0,0.0
2025-05-14 12:00:00-04:00,32.650001525878906,32.685001373291016,32.61000061035156,32.6150016784668,270485,0.0,0.0
2025-05-14 12:30:00-04:00,32.61000061035156,32.64630126953125,32.56999969482422,32.6349983215332,323621,0.0,0.0
2025-05-14 13:00:00-04:00,32.630001068115234,32.689998626708984,32.58000183105469,32.654998779296875,507273,0.0,0.0
2025-05-14 13:30:00-04:00,32.65999984741211,32.77000045776367,32.64500045776367,32.66419982910156,426785,0.0,0.0
2025-05-14 14:00:00-04:00,32.665000915527344,32.79999923706055,32.665000915527344,32.79999923706055,358703,0.0,0.0
2025-05-14 14:30:00-04:00,32.79499816894531,32.88999938964844,32.790000915527344,32.83000183105469,407710,0.0,0.0
2025-05-14 15:00:00-04:00,32.834999084472656,32.86000061035156,32.78499984741211,32.86000061035156,692191,0.0,0.0
2025-05-14 15:30:00-04:00,32.86000061035156,32.86000061035156,32.68000030517578,32.689998626708984,1606779,0.0,0.0
2025-05-15 09:30:00-04:00,32.88999938964844,33.150001525878906,32.849998474121094,33.150001525878906,334840,0.0,0.0
2025-05-15 10:00:00-04:00,33.14500045776367,33.165000915527344,33.060001373291016,33.07500076293945,704152,0.0,0.0
2025-05-15 10:30:00-04:00,33.07500076293945,33.20500183105469,33.06999969482422,33.130001068115234,379067,0.0,0.0
2025-05-15 11:00:00-04:00,33.13999938964844,33.23500061035156,33.130001068115234,33.20000076293945,244061,0.0,0.0
2025-05-15 11:30:00-04:00,33.20000076293945,33.29499816894531,33.20000076293945,33.255001068115234,269267,0.0,0.0
2025-05-15 12:00:00-04:00,33.2599983215332,33.31999969482422,33.17499923706055,33.18000030517578,291258,0.0,0.0
2025-05-15 12:30:00-04:00,33.16999816894531,33.25,33.13999938964844,33.25,287986,0.0,0.0
2025-05-15 13:00:00-04:00,33.255001068115234,33.27750015258789,33.20500183105469,33.224998474121094,334970,0.0,0.0
2025-05-15 13:30:00-04:00,33.224998474121094,33.290000915527344,33.17499923706055,33.275001525878906,377010,0.0,0.0
2025-05-15 14:00:00-04:00,33.279998779296875,33.279998779296875,33.150001525878906,33.23979949951172,391267,0.0,0.0
2025-05-15 14:30:00-04:00,33.2400016784668,33.40999984741211,33.220001220703125,33.39500045776367,415904,0.0,0.0
2025-05-15 15:00:00-04:00,33.39500045776367,33.54499816894531,33.369998931884766,33.53499984741211,500833,0.0,0.0
2025-05-15 15:30:00-04:00,33.53499984741211,33.56999969482422,33.474998474121094,33.540000915527344,1249752,0.0,0.0
2025-05-16 09:30:00-04:00,33.53499984741211,33.6150016784668,33.45000076293945,33.53499984741211,1045297,0.0,0.0
2025-05-16 10:00:00-04:00,33.529998779296875,33.58000183105469,33.45000076293945,33.54499816894531,624308,0.0,0.0
2025-05-16 10:30:00-04:00,33.540000915527344,33.65999984741211,33.540000915527344,33.61000061035156,300398,0.0,0.0
2025-05-16 11:00:00-04:00,33.6150016784668,33.709999084472656,33.609901428222656,33.685001373291016,477744,0.0,0.0
2025-05-16 11:30:00-04:00,33.685001373291016,33.685001373291016,33.61069869995117,33.630001068115234,291216,0.0,0.0
2025-05-16 12:00:00-04:00,33.63999938964844,33.720001220703125,33.63999938964844,33.71500015258789,195534,0.0,0.0
2025-05-16 12:30:00-04:00,33.720001220703125,33.7599983215332,33.689998626708984,33.724998474121094,177098,0.0,0.0
2025-05-16 13:00:00-04:00,33.724998474121094,33.769901275634766,33.70000076293945,33.75,284422,0.0,0.0
2025-05-16 13:30:00-04:00,33.744998931884766,33.83000183105469,33.744998931884766,33.809898376464844,222654,0.0,0.0
2025-05-16 14:00:00-04:00,33.79999923706055,33.810001373291016,33.75,33.77109909057617,211322,0.0,0.0
2025-05-16 14:30:00-04:00,33.77000045776367,33.79499816894531,33.744998931884766,33.744998931884766,248567,0.0,0.0
2025-05-16 15:00:00-04:00,33.744998931884766,33.810001373291016,33.720001220703125,33.78499984741211,383082,0.0,0.0
2025-05-16 15:30:00-04:00,33.779998779296875,33.81999969482422,33.72999954223633,33.810001373291016,1511346,0.0,0.0
